dataflow_id,dataflow_name,existing_description,suggested_description,source,owner
349,DF349 - Wayne-Dover Live Transactions Hourly Input | REC,,Processes transaction data for the specified retail network,inferred,
350,DF350 - Gilbarco Live Transactions Hourly Input | REC,,Processes transaction data for the specified retail network,inferred,
351,DF351 - Speedway Live Transactions Hourly Input | REC,,Processes data specific to the Speedway retailer network,inferred,GSTV-Domo-Admin
352,DF352 - Monitoring - SF Opp-IO & Opportunities - Row Counts,,,,
360,DF360 - Transactions - Monitoring - Daily & Prior,,,,
362,DF362 - Transactions_Monitoring | All_Locations,,Aggregates transaction monitoring data across all networks for daily tracking,inferred,
363,DF363 - Transactions_Monitoring | Daily & Prior | By Location,,,,
364,DF364 - Snowflake Transaction Writebacks - Monitoring | PROD,,,,GSTV-Domo-Admin
366,DF366 - Traffic Instructions Monitoring - Site Count by Asset-Day,,Monitoring pipeline tracking site/network operational health,inferred,
589,DFS Weekly Reporting,NOC agenda data,,existing,Adam Doughty
469,DFx - Impression Multiplier - Using Unvalidated Transaction - Hourly,,Processes and validates ad impression data,inferred,GSTV-Domo-Admin
421,DFx - Monitoring - Daily Transactions - Gilbarco,Test Casting Nulls,,existing,GSTV-Domo-Admin
398,DFx - Monitoring - Snowflake - Sites Reporting Transactions,Daily Sites Reporting Transactions - All Networks,,existing,GSTV-Domo-Admin
402,DFx - Monitoring - Transactions,Daily Transactions - All Networks,,existing,Garrett Kohler
380,DFx - Patch - Transactions - May 2022 All Networkss,,Patches or backfills historical data for completeness,inferred,Garrett Kohler
474,DFx - Programmatic - Exchange Revenue - All Networks,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
405,DFx - Revenue - Campaign Revenue by DMA,,,,Garrett Kohler
423,DFx - Site Status by Day - Salesforce Writeback,,Processes site operational status data for tracking and reporting,inferred,GSTV-Domo-Admin
414,DFx - Site Status by Month - Salesforce Retailers,,Processes site operational status data for tracking and reporting,inferred,Aaron Olson
434,DFx - Sites - Base Data Set - Programmatic Revenue Testing Sites Tagged,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
418,DFx - Sites - Sell Through Calculations - V1,,"Calculates sell-through rates combining avails, scheduling, and revenue data",inferred,GSTV-Domo-Admin
424,DFx - Vistar - Direct Revenue - All DMAs - Daily,Append batched data from Vistar reports,,existing,GSTV-Domo-Admin
425,DFx - Vistar - Exchange Revenue - All DMAs - Daily,Append data from Vistar Exchange reports,,existing,GSTV-Domo-Admin
305,DFx Market Plan 2021,,,,Abigail Kane
449,DFx Market Plan 2022,,,,Abigail Kane
274,DFx Snowflake Task Monitoring by Day,,,,Garrett Kohler
828,Discover Daily SSP,,,,Antonio Bowens
302,domo - dataflow + MySql + MongoDb - bug fix,,,,Garrett Kohler
765,Domo Activity Log Automation,,,,GSTV-Domo-Admin
299,Domo daily site count last 20 days - sql,,,,
879,Domo Governance,,Domo governance dataflow for instance monitoring and credit tracking,inferred,GSTV-Domo-Admin
300,Domo Snowflake Writeback - All - Daily,,,,GSTV-Domo-Admin
262,Domo_Gov_Dataset_Usage_INT,,Domo governance dataflow for instance monitoring and credit tracking,inferred,GSTV-Domo-Admin
525,DomoStats - DataFlow and View Inputs - Map IDs to Name,,,,GSTV-Domo-Admin
571,Domostats - Dataflow Input Datasources with Names,,,,GSTV-Domo-Admin
572,Domostats - Dataflow Output Datasources with Names,,,,GSTV-Domo-Admin
168,DomoStats - DataFlows DataSets People and Health,DomoStats Official DataFlow,,existing,Aaron Olson
242,DomoStats - DataFlows DataSets People and Health,DomoStats Official DataFlow,,existing,GSTV-Domo-Admin
612,DomoStats - DataFlows DataSets People and Health,DomoStats Official DataFlow,,existing,GSTV-Domo-Admin
801,DomoStats - DataFlows DataSets People and Health,DomoStats Official DataFlow,,existing,GSTV-Domo-Admin
169,DomoStats - DataSet and DataFlow History with DataSet Names and Owners,DomoStats Official DataFlow,,existing,Aaron Olson
243,DomoStats - DataSet and DataFlow History with DataSet Names and Owners,DomoStats Official DataFlow,,existing,GSTV-Domo-Admin
613,DomoStats - DataSet and DataFlow History with DataSet Names and Owners,DomoStats Official DataFlow,,existing,GSTV-Domo-Admin
802,DomoStats - DataSet and DataFlow History with DataSet Names and Owners,DomoStats Official DataFlow,,existing,GSTV-Domo-Admin
170,DomoStats - DataSets with Owners,DomoStats Official DataFlow,,existing,Aaron Olson
244,DomoStats - DataSets with Owners,DomoStats Official DataFlow,,existing,GSTV-Domo-Admin
614,DomoStats - DataSets with Owners,DomoStats Official DataFlow,,existing,GSTV-Domo-Admin
803,DomoStats - DataSets with Owners,DomoStats Official DataFlow,,existing,GSTV-Domo-Admin
574,Domostats - View and Dataflow Inputs and Outputs,,,,GSTV-Domo-Admin
573,Domostats - View Input Datasources with Names,,,,GSTV-Domo-Admin
275,DomoStats People with Activity Log,,,,GSTV-Domo-Admin
638,DomoStats People with Activity Log,,,,GSTV-Domo-Admin
481,Dover - Transactions - Historic - Hourly,,Processes transaction data for the specified retail network,inferred,GSTV-Domo-Admin
476,Dover - Transactions - Live - Hourly,,Processes transaction data for the specified retail network,inferred,GSTV-Domo-Admin
580,Dover - Transactions - Live - Hourly,Transaction pipeline from Snowflake,,existing,GSTV-Domo-Admin
789,Dover DXPromote Pop + Site Status History,,Processes site operational status data for tracking and reporting,inferred,Bill Binkiewicz
164,DP Flatten TI - Retail Team,Modified TP Flatten TI for monthly retail team use,,existing,Adam Doughty
39,DP Flatten TI 202001,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
41,DP Flatten TI 202001,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
24,DP Flatten TI 202002,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
47,DP Flatten TI 202002,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
25,DP Flatten TI 202003,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
48,DP Flatten TI 202003,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
27,DP Flatten TI 202004,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
49,DP Flatten TI 202004,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
50,DP Flatten TI 202005,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
51,DP Flatten TI 202006,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
93,DP Flatten TI 202006 New,,Flattens traffic instruction data from nested format into a denormalized table,inferred,Garrett Kohler
60,DP Flatten TI 202007,,Flattens traffic instruction data from nested format into a denormalized table,inferred,Garrett Kohler
96,DP Flatten TI 202008 NEW,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
59,DP Flatten TI 202008+,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
110,DP Flatten TI 202009,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
122,DP Flatten TI 202010,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
124,DP Flatten TI 202010 CHECK,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
137,DP Flatten TI 20201009,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
115,DP Flatten TI VUSE,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
58,DP IO List for Rev Share,,,,
271,DS_DomoStats_Dataset_Execution_Error_History_INT,,,,GSTV-Domo-Admin
487,DS_DomoStats_DataSets_Mapped_To_UserNames,,,,Sriram Vepuri
298,Duplicate Location_Date_Hour - 20210430 Transaction Data,,,,Garrett Kohler
540,DXPromote Proof Of Play Delay Analysis,,Processes Proof of Play data for ad delivery verification,inferred,Aaron Olson
182,Enabled Chevy Programmatic Sites,,,,Michael Girard
584,Enrich Credit Mapping - Quickstart,,Combines multiple data sources through joining or appending,inferred,GSTV-Domo-Admin
594,Enrich Credit Mapping - Quickstart,,Combines multiple data sources through joining or appending,inferred,
441,Enterprise - RPA Conversion for Vistar - V2.1 - Email Ingest,,Converts RPA scheduling data between internal and Vistar formats,inferred,GSTV-Domo-Admin
301,ETL - IO List v3,,,,GSTV-Domo-Admin
784,ETL to joined Simpli.fi and Salesforce Data,,Processes Salesforce CRM data for integration with Domo reporting,inferred,Antonio Bowens
443,EV - Restriction Management - Combined Restrictions,"All Restrictions for States, Municipalities, Retailers, and Sites",,existing,GSTV-Domo-Admin
867,Exchange Revenue by CPM Floor,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
839,Fairlife Daily SSP,,,,Antonio Bowens
871,Fast Sites Stats,,,,Bill Binkiewicz
26,Fill In TI Flights,,,,
895,Finance - CVI and NVI Modifications,,Processes network validated impression (NVI) calculations,inferred,GSTV-Domo-Admin
690,Finance - Programmatic Revenue Analysis - Vistar Exchange Revenue by Site,,Processes Vistar venue availability data for sell-through analysis,inferred,GSTV-Domo-Admin
357,flatten TI offload 2021 - 01 - 02,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
28,Flatten TI With Site Status History,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
21,Flatten TPS,,,,
9,FlattenTI,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
77,FlattenTI2019,,Flattens traffic instruction data from nested format into a denormalized table,inferred,
90,FourSquareExampleWithSiteInformation,,,,
886,FP6 NVI Flow,,Processes network validated impression (NVI) calculations,inferred,Adam Doughty
872,FP6 Site Meta Data,,,,Bill Binkiewicz
92,Full Site List,,,,Garrett Kohler
91,Gbase and Domo Transaction Comparisons,,Compares transaction volumes across sources for data quality validation,inferred,Aaron Olson
55,Gilbarco - Transactions - Live - Hourly,,Processes transaction data for the specified retail network,inferred,Aaron Olson
760,Gilbarco Applause Sites Health Dashboard - Data Flow,,Data quality monitoring and alerting pipeline,inferred,Bill Binkiewicz
255,"Gilbarco Coupons Printed by Date, Coupon",Distinct site count and sum printed,,existing,Adam Doughty
754,Gilbarco Hour of Week Impression Multipliers - Previous Quarter,Calculates hour of week impression multipliers for Gilbarco ICS FlexPay IV and Applause sites using the previous quarter's data.,,existing,Bill Binkiewicz
845,Gilbarco ICS - Cloud Amplifier - 24 Hours POP,,Processes Proof of Play data for ad delivery verification,inferred,Bill Binkiewicz
623,Gilbarco ICS - Transactions - Patch - Input,,Processes transaction data for the specified retail network,inferred,GSTV-Domo-Admin
901,Gilbarco ICS Monthly Operating Status Process,,,,Bill Binkiewicz
913,Gilbarco ICS Notifications - Enriched,,Combines multiple data sources through joining or appending,inferred,Viji Karthikeyan
757,Gilbarco ICS Plays By Day,,,,Bill Binkiewicz
723,Gilbarco ICS Pop + Site Status History,,Processes site operational status data for tracking and reporting,inferred,Bill Binkiewicz
658,Gilbarco ICS Revenue,,,,GSTV-Domo-Admin
720,Gilbarco ICS Site Health Transform,,Data quality monitoring and alerting pipeline,inferred,Bill Binkiewicz
865,Gilbarco ICS Site Validation Workflow,,,,Bill Binkiewicz
558,Gilbarco Job Stats Processor,,,,Bill Binkiewicz
220,Gilbarco Outage Analysis,Bumpe site counts by hour by date,,existing,Adam Doughty
213,Gilbarco Outage Impact,,,,
664,Gilbarco Programmatic Multiplier Calculation,,,,Michael Girard
102,Gilbarco to Adrenaline Test,,,,
129,Gilbarco Transactions - May 2021,,Processes transaction data for the specified retail network,inferred,Aaron Olson
621,Gilbarco V2 - Transactions - Live - Hourly,Transaction pipeline from Snowflake,,existing,GSTV-Domo-Admin
15,GilbarcoRestartAnalysisTransform,,,,
687,GK - Transaction Audit - YoY Network Comparison,,Compares transaction volumes across sources for data quality validation,inferred,GSTV-Domo-Admin
641,Governance - Dataset Updates - Rows per Update,,Administrative/governance dataflow for platform management,inferred,GSTV-Domo-Admin
804,Grouped Programmatic Direct,,,,Antonio Bowens
464,GSTV Domo User Activity,Use DS_DomoStats_Activity_Log to create a semantically valuable output of Domo use at GSTV,,existing,GSTV-Domo-Admin
869,GSTV Fast Sites Pop Metrics,,Processes Proof of Play data for ad delivery verification,inferred,Bill Binkiewicz
455,GTVID Creation - Venue Lead DMA Lookup,Creates GTVIDs in Salesforce using the Venue Lead's DMA field as a lookup,,existing,GSTV-Domo-Admin
905,GVR ICS Clawback,,Calculates revenue clawback adjustments for billing,inferred,Hailee Mcfarland
369,Heat Map - Transactions - Day of Week by Time of Day,,,,Garrett Kohler
588,Historic - Vistar Venue Avails Before Programmatic - Data Cleanup,,Processes Vistar venue availability data for sell-through analysis,inferred,Aaron Olson
245,Historical Comscore Transaction Report - WIP,,Patches or backfills historical data for completeness,inferred,Kayla Cekal
650,Hivestack - Hourly Impressions By Week,,,,Aaron Olson
646,Hourly Impression Multipliers - Site Actuals And DMA Averages,,,,Aaron Olson
142,Hourly Transactions - Writeback,,,,Aaron Olson
171,HR - Pulse Survey,,,,Aaron Olson
531,HuntBrothersPizza_2023_Retailer_Logs,,,,GSTV-Domo-Admin
422,Hurrican Ian Campaign Impact -,,,,GSTV-Domo-Admin
788,ICS Revenue Per Site Breakdown,,,,Aaron Olson
607,Identify Sites Playing Programmatic While Flagged Unsellable,,,,Adam Doughty
231,Impressions by IO by DMA,,,,Abigail Kane
233,Impressions By IO By DMA Previous Month,,,,Nick Kaufmann
874,Instance Governance Sample Output,,Administrative/governance dataflow for platform management,inferred,GSTV-Domo-Admin
378,INT_GSTV_Stacked_Campaign,,,,Garrett Kohler
622,Inventory - Update Place Exchange Site Status,,Processes site operational status data for tracking and reporting,inferred,Scott Anger
31,IO List for Rev Share,,,,
94,IO List for Rev Share 202001,,,,Garrett Kohler
335,IO List From Vistar BI - Pervious Month,,,,Abigail Kane
319,IO List From Vistar BI - Prior Month,,,,GSTV-Domo-Admin
144,IO List v2 Verification Flow,,,,
203,IO Products - Previous Month,,,,
230,IO with DMA with Impressions,,,,Abigail Kane
235,IOs Missing in SF,,,,Kayla Cekal
693,IOTV to DXP Conversion Planning,,,,Adam Doughty
147,IOTV1 Equipment and Operating Fees,,,,Aaron Olson
446,JIRA Data Join,,Combines multiple data sources through joining or appending,inferred,Michelle Bachmann
447,JIRA Issues w/o Dups,,,,Michelle Bachmann
448,Jira Projects,,,,Michelle Bachmann
454,JIRA Time Tracking Compliance - Month To Date,,,,Aaron Olson
770,JOined,,Combines multiple data sources through joining or appending,inferred,Antonio Bowens
773,Joined Daily SSP,,Combines multiple data sources through joining or appending,inferred,Antonio Bowens
797,Joined DE Data,,Combines multiple data sources through joining or appending,inferred,Antonio Bowens
909,Joined Place Exchange PMP Pacing Data,,Combines multiple data sources through joining or appending,inferred,Antonio Bowens
209,KFC Q1 2021 Tracker Report,https://docs.google.com/spreadsheets/d/1D52RgLt7f1KYHOQNEZkOaJjKWnIvdmfj5Hk2YAQtzCQ/edit#gid=0,,existing,Adam Doughty
701,KRPTON_TEST - Speedway - Email Transactions - Live - Hourly,Weekly Load (Live),,existing,GSTV-Domo-Admin
514,Kwik Trip for RevShare,,Processes data for the Kwik Trip retailer network,inferred,Abigail Kane
253,Landmark Industries Rent Payment,,,,Kayla Cekal
42,LiveSitesPlayingWhite,,,,
451,Magnite SSP Site List,Programmatic site list for Magnite SSP,,existing,Adam Doughty
453,Magnite SSP Site List,,,,Adam Doughty
536,Map View and Dataflow Inputs and Output IDs to Object Names,,,,GSTV-Domo-Admin
307,March POP + March TI for Vistar Analysis,,Processes Proof of Play data for ad delivery verification,inferred,Adam Doughty
88,Market Plan,,,,
98,Market Plan,,,,
552,Market Plan - Direct - Using NVIs,,Processes network validated impression (NVI) calculations,inferred,Aaron Olson
843,Market Plan - Direct - Using NVIs - Casey's General Stores Only,,Processes data specific to the Casey's retailer network,inferred,Hailee Mcfarland
598,Market Plan - Direct - Using NVIs - Gulp Media Network Only,,Processes network validated impression (NVI) calculations,inferred,Aaron Olson
659,Market Plan - Direct - Using NVIs - No Exclusions,"Same General Market Plan set up, but without the exclusions",,existing,Hailee Mcfarland
123,Market Plan - Direct - Using Transactions,,,,Aaron Olson
535,Market Plan - Direct w/NVI,,Processes network validated impression (NVI) calculations,inferred,Nick Kaufmann
554,Market Plan - Programmatic - Using NVIs,,Processes network validated impression (NVI) calculations,inferred,Aaron Olson
156,Market Plan - Programmatic - Using Transactions,,,,Aaron Olson
261,Market Plan - Site List - Snapshot - Uploaded,,,,Abigail Kane
665,Market Plan Current vs. Previous Comparison,,,,Adam Doughty
881,Marketing - CVI - Summer Tentpole and Holiday Transactions/Impression Trends,,,,GSTV-Domo-Admin
477,MARSH - Clone of Sites - Base Data Set,"Combining site data from Salesforce, additional missing columns from Gbase, and finally adding in the legacy site ID",,existing,GSTV-Domo-Admin
475,Marsh - Plays and Site Status - Sites to Reactivate,"Join Plays - by Site, Asset, Hour on Marsh - Site Status History per Day - Sites to Reactivate",,existing,GSTV-Domo-Admin
480,MARSH - Test - Sites Reporting Proof of Play - By Day-Current Month - using Snowflake for DenormalizedPoP,,Processes Proof of Play data for ad delivery verification,inferred,GSTV-Domo-Admin
479,MARSH - Test DenormalizeProofOfPlay - Remove Gbase Add Snowflake,,Denormalizes Proof of Play records into a flat structure for reporting,inferred,GSTV-Domo-Admin
587,Master Monthly Impressions - Using CVIs,,,,Nick Kaufmann
553,Master Monthly Impressions - Using NVIs,,Processes network validated impression (NVI) calculations,inferred,Aaron Olson
154,Master Monthly Impressions - Using Transactions,Creates Master Monthly Impression dataset and Post-Comscore Monthly Transactions dataset output,,existing,Aaron Olson
263,Master | Domo_Governance_Dataset,,Domo governance dataflow for instance monitoring and credit tracking,inferred,GSTV-Domo-Admin
76,MasterSchedule_TI-TPS,,,,
841,Mcdonalds Daily SSP,,,,Antonio Bowens
294,Merge Transaction Data - 0430,,Combines multiple data sources through joining or appending,inferred,Garrett Kohler
899,Mid-Campaign Tracking - Ad Ops - Active Campaigns,,Tracks campaign delivery progress against contracted commitments,inferred,GSTV-Domo-Admin
113,Minetola Vistar Test,,,,Adam Doughty
128,Missing Dover Transactions - 08/13/2020 - 10/04/2020,,Processes transaction data for the specified retail network,inferred,Aaron Olson
663,Mongo Sites,,,,GSTV-Domo-Admin
463,Monitoring - Dataflow and Dataset Execution Status - Base Data Set - DFx,Appends DS_DomoStats_DataSets to DS_DomoStats_Dataflows for combined monitoring dataset,,existing,GSTV-Domo-Admin
341,Monitoring - Sales Force Connector - Alerts,,Data quality monitoring and alerting pipeline,inferred,Garrett Kohler
311,Monitoring - Salesforce Connector Data Load,,Processes Salesforce CRM data for integration with Domo reporting,inferred,GSTV-Domo-Admin
404,Monitoring - Site Status History per Day - All Networks,,Monitoring pipeline tracking site/network operational health,inferred,GSTV-Domo-Admin
403,Monitoring - Sites Status History,Joins Site Status History - Base Data Set onto GSTV Fiscal Calendar to Monitor Data Ingest into Domo,,existing,Garrett Kohler
410,Monitoring - Snowflake Writebacks - Dai,,Monitors data pipeline health from Snowflake transaction feeds,inferred,GSTV-Domo-Admin
566,Monitoring - Speedway - S3 Transactions - Live - Hourly - Store ID QA,Transaction Patch using Speedway S3 transaction data files,,existing,GSTV-Domo-Admin
406,Monitoring - Traffic Instructions - By Network,,Monitoring pipeline tracking site/network operational health,inferred,GSTV-Domo-Admin
413,Monitoring - Traffic Instructions - Sites Reporting,,Monitoring pipeline tracking site/network operational health,inferred,GSTV-Domo-Admin
560,Monitoring - Transactions,,Monitors data pipeline health from Snowflake transaction feeds,inferred,GSTV-Domo-Admin
407,Monitoring - Transactions - All Networks,,Monitoring pipeline tracking site/network operational health,inferred,GSTV-Domo-Admin
522,Monitoring - Transactions - By Hour Analysis,,Monitors data pipeline health from Snowflake transaction feeds,inferred,GSTV-Domo-Admin
491,Monitoring - Transactions - Data Assembler,,Monitors data pipeline health from Snowflake transaction feeds,inferred,GSTV-Domo-Admin
521,Monitoring - Transactions - Snowflake Writeback Check,,Monitors data pipeline health from Snowflake transaction feeds,inferred,GSTV-Domo-Admin
43,Monthly Pop for Rev Share,,Processes Proof of Play data for ad delivery verification,inferred,
2,Monthly Revenue,,,,Aaron Olson
556,MP MOM Comparison,,,,Adam Doughty
234,Net Impressions by DMA,,,,Kayla Cekal
499,Network Dashboard - Snowflake - Base Data Set,,,,GSTV-Domo-Admin
11,Network Hourly Transactions,,,,
643,Network Uptime Metrics,Calculate key metrics to be used in determining network uptime statistics,,existing,Bill Binkiewicz
494,Network Validated Impressions - Base Data Set with Fiscal Calendar and Utility Helper,,Processes network validated impression (NVI) calculations,inferred,GSTV-Domo-Admin
401,Network Validated Impressions - Daily - Recursive,,Processes network validated impression (NVI) calculations,inferred,GSTV-Domo-Admin
440,Network Validated Impressions - Network Dashboard,"Self-joins ""Network Validated Impressions - Base Data Set"" onto itself to get Previous Week and Previous Year data",,existing,GSTV-Domo-Admin
