dataflow_id,dataflow_name,existing_description,suggested_description,source,owner
534,Network Validated Impressions - Sites Reporting More Than 14 Days Of NVIs In The Last 32 Days,,Processes network validated impression (NVI) calculations,inferred,Aaron Olson
30,New ETL Transform,,,,
32,New ETL Transform,,,,
33,New ETL Transform,,,,Aaron Olson
57,New ETL Transform,,,,
78,New ETL Transform,,,,Aaron Olson
83,New ETL Transform,,,,Aaron Olson
89,New ETL Transform,,,,
126,New ETL Transform,,,,Aaron Olson
140,New ETL Transform,,,,Aaron Olson
172,New ETL Transform,,,,Aaron Olson
185,New ETL Transform,,,,Aaron Olson
219,New ETL Transform,,,,Aaron Olson
251,New ETL Transform,,,,
272,New ETL Transform,,,,Garrett Kohler
277,New ETL Transform,,,,Kayla Cekal
280,New ETL Transform,,,,Garrett Kohler
373,New ETL Transform,,,,Garrett Kohler
393,New ETL Transform,,,,GSTV-Domo-Admin
450,New ETL Transform,,,,GSTV-Domo-Admin
490,New ETL Transform,,,,Abigail Kane
506,New ETL Transform,,,,Bill Binkiewicz
606,New ETL Transform,,,,GSTV-Domo-Admin
633,New ETL Transform,Transaction pipeline from Snowflake,,existing,GSTV-Domo-Admin
684,New ETL Transform,,,,GSTV-Domo-Admin
725,New ETL Transform,,,,Aaron Olson
753,New ETL Transform,,,,Bill Binkiewicz
768,New ETL Transform,,,,Antonio Bowens
849,New ETL Transform,,,,GSTV-Domo-Admin
855,New ETL Transform,,,,Bill Binkiewicz
861,New ETL Transform,,,,Bill Binkiewicz
880,New ETL Transform,,,,GSTV-Domo-Admin
885,New ETL Transform,,,,Bill Binkiewicz
891,New ETL Transform,,,,Bill Binkiewicz
908,New High Bidders,,,,Antonio Bowens
105,No POP Active and Temp Sites - Most Recent Day Available,For use in Hurricane reporting,,existing,Adam Doughty
99,No POP Sites,"Sites that are Active but not receiving POP, have not yet turned Temp",,existing,Adam Doughty
609,NOC - Full Status Report - Append Email Connector Datasets,,Combines multiple data sources through joining or appending,inferred,GSTV-Domo-Admin
576,NOC - Monitoring - Site Plays,,Monitoring pipeline tracking site/network operational health,inferred,GSTV-Domo-Admin
567,"NOC - Play Monitoring - by Site, Asset, Hour",,Monitoring pipeline tracking site/network operational health,inferred,GSTV-Domo-Admin
808,NOC Flow - All Platforms FP6 DXP IOTV FP4 ICS Jupiter Status,,,,Adam Doughty
850,NOC Flow - Brand / Retailer Changes - Last 14 Days,,,,Adam Doughty
851,NOC Flow - Brand / Retailer Changes - Last 14 Days Alternate,,,,Adam Doughty
842,NOC Flow - Casey's Deployment POP History,,Processes data specific to the Casey's retailer network,inferred,Adam Doughty
782,NOC Flow - DXP Conversion Requirements,,,,Adam Doughty
783,NOC Flow - Evergreen Analysis,,,,Adam Doughty
911,NOC Flow - FP6 Activation Date Calculation,,,,Adam Doughty
798,NOC Flow - FP6 Reporting,,,,Adam Doughty
729,NOC Flow - ICS POP and Screen Counts,,Processes Proof of Play data for ad delivery verification,inferred,Adam Doughty
870,NOC Flow - ICS Sites that Need Activation Date,,,,Adam Doughty
914,NOC Flow - Jupiter Sites Report,,,,Adam Doughty
738,NOC Flow - Metrics Data Summary,,Aggregates or summarizes data for reporting,inferred,Adam Doughty
611,NOC Flow - NFC + Screen/Dispenser,,,,Adam Doughty
762,NOC Flow - NVI History,,Processes network validated impression (NVI) calculations,inferred,Adam Doughty
737,NOC Flow - Retail Partnerships Reporting,,,,Adam Doughty
733,NOC Flow - Retailer with Mixed Managed Service Sites,,,,Adam Doughty
795,NOC Flow - Revenue by Site / DMA,,,,Adam Doughty
805,NOC Flow - RPA Sites & Retailers,,,,Adam Doughty
800,NOC Flow - Screen Hardware,,,,Adam Doughty
829,NOC Flow - Screen POP Summary,,Processes Proof of Play data for ad delivery verification,inferred,Adam Doughty
727,NOC Flow - Sites Reporting POP by Platform,,Processes Proof of Play data for ad delivery verification,inferred,Adam Doughty
748,NOC Flow - Status History,,,,Adam Doughty
745,NOC Flow - Unsellable Flag Summary,,Aggregates or summarizes data for reporting,inferred,Adam Doughty
673,NOC Master Data,,,,Adam Doughty
716,NOC Report - Circle K ICS Deactivated Monitor,,Generates Network Operations Center reporting data,inferred,Adam Doughty
698,NOC Report - GVR Weekly Offline,,Generates Network Operations Center reporting data,inferred,Adam Doughty
678,NOC Report - ICS Reports,,Generates Network Operations Center reporting data,inferred,Adam Doughty
675,NOC Report - Market Plan Preview,,Generates Network Operations Center reporting data,inferred,Adam Doughty
682,NOC Report - Monthly/Weekly SLT Inventory Changes,,Generates Network Operations Center reporting data,inferred,Adam Doughty
699,NOC Report - POP / Transaction History Summary,,Generates Network Operations Center reporting data,inferred,Adam Doughty
722,NOC Report - Retailer Site Reports,,Generates Network Operations Center reporting data,inferred,Adam Doughty
709,NOC Report - TDLINX Update Flow,,Generates Network Operations Center reporting data,inferred,Adam Doughty
697,NOC Report - Transactions vs Prior Years,,Generates Network Operations Center reporting data,inferred,Adam Doughty
718,NOC Report - Wayne Gilbarco Partner Data,,Generates Network Operations Center reporting data,inferred,Adam Doughty
677,NOC Report - Weekly Master Reports,,Generates Network Operations Center reporting data,inferred,Adam Doughty
259,NOC Report Flow - Count of Network Status By Date By Network,OKR Weekly Report,,existing,Adam Doughty
210,NOC Report Flow - Count of Network Status By Date By Program,OKR Weekly Report,,existing,Adam Doughty
717,NOC Report Transactions History,,Generates Network Operations Center reporting data,inferred,Adam Doughty
543,NVI - Monthly DMA Averages,,Processes network validated impression (NVI) calculations,inferred,Aaron Olson
501,NVI Historic - Base Data Set,,Processes network validated impression (NVI) calculations,inferred,GSTV-Domo-Admin
551,NVIs - Daily and Monthly Calculations,,Processes network validated impression (NVI) calculations,inferred,Aaron Olson
597,NVIs - Daily and Monthly Calculations - Gulp Media Network Only,,Processes network validated impression (NVI) calculations,inferred,Aaron Olson
831,Odyssey 2.0 - Advertiser Churn,"Outputs: Odyssey 2.0 - Advertiser Revenue, Odyssey 2.0 - Site Revenue",,existing,GSTV-Domo-Admin
838,Odyssey 2.0 - Exchange Revenue by Advertiser,Pluto,,existing,GSTV-Domo-Admin
837,"Odyssey 2.0 - Programmatic - Exchange Revenue - by Date, Site",,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
824,Odyssey 2.0 - Programmatic Revenue - Period Comparisons,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
833,Odyssey 2.0 - Programmatic Revenue - SSP - Full Granularity,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
774,"Odyssey 2.0 - Revenue, Diagnostics, and Availability - by Site",,Calculates ad inventory availability for scheduling and sell-through,inferred,GSTV-Domo-Admin
806,"Odyssey 2.0 - Vistar - Exchange and Deal Revenue - by Site, Adversiter",,Processes Vistar venue availability data for sell-through analysis,inferred,GSTV-Domo-Admin
427,OPP/IO for Sept. Rev Share w IO 7409,,,,Abigail Kane
138,OPP/IO Rev - Base Data Set,,,,GSTV-Domo-Admin
1,Opportunities - Base Data Set,,,,GSTV-Domo-Admin
900,Opportunities - Buying Agencies,,,,GSTV-Domo-Admin
303,Orca Transaction Patch - Data Assembler Output Schema Match,,Patches or backfills historical data for completeness,inferred,Garrett Kohler
296,Output - Merge Transactions - 0412,,Combines multiple data sources through joining or appending,inferred,Garrett Kohler
295,Output - Remove Duplicated - Merged Transaction Data - 0430,,Combines multiple data sources through joining or appending,inferred,Garrett Kohler
297,Output - Remove Duplicates - Merge Transactions - 0412,,Combines multiple data sources through joining or appending,inferred,Garrett Kohler
116,Parkin Vistar,GTV + Vistar Enabled,,existing,Adam Doughty
462,Partner Inventory List - AdQuick,,,,Isaac Olowokere
459,Partner Inventory List - Adstruc,,,,Isaac Olowokere
493,Partner Inventory List - Billups,,,,Isaac Olowokere
460,Partner Inventory List - Domedia,,,,Isaac Olowokere
461,Partner Inventory List - Goldfish Ads,,,,Isaac Olowokere
458,Partner Inventory List - MediaX,,,,Isaac Olowokere
471,Partner Inventory List - Rapportal,,,,Isaac Olowokere
500,Partner Inventory List - Talon/Plato - Offline Frames,,,,Isaac Olowokere
457,Partner Inventory List - Talon/Plato - Online Frames,,,,Isaac Olowokere
121,Partner Site List - Adomni,,,,Aaron Olson
177,Partner Site List - Adquick,,,,Aaron Olson
176,Partner Site List - Aki,,,,Aaron Olson
519,Partner Site List - Broadsign,,,,Abigail Kane
206,Partner Site List - Hivestack,,,,Abigail Kane
207,Partner Site List - Hivestack,,,,Abigail Kane
97,Partner Site List - Place Exchange,,,,GSTV-Domo-Admin
64,Partner Site List - Ubimo,,,,GSTV-Domo-Admin
472,Partner Transaction List - Rapportal,,,,Aaron Olson
354,Patch -  Opportunities - Base Data Set,,Patches or backfills historical data for completeness,inferred,Garrett Kohler
429,Patch - DFx - Vistar Programmatic Exchange Revenue,,Processes Vistar venue availability data for sell-through analysis,inferred,GSTV-Domo-Admin
353,Patch - OPP/IO Rev - Base Data Set,,Patches or backfills historical data for completeness,inferred,Garrett Kohler
555,Patch - Speedway - S3 Transactions - Live - Hourly,Transaction Patch using Speedway S3 transaction data files,,existing,GSTV-Domo-Admin
384,Patch - Transactions - All Networks,,Patches or backfills historical data for completeness,inferred,Garrett Kohler
127,Patch - Transactions - All Networks - Hourly,"Takes combined patch data from all networks, assigns partition key, joins site and status history data, and creates an input dataset for Data Assembler to partition-update the Unvalidated Transactions - Hourly dataset",,existing,GSTV-Domo-Admin
312,Patch - Transactions - Gilbarco,,Processes transaction data for the specified network,inferred,
313,Patch - Transactions - Speedway,,Processes transaction data for the specified network,inferred,Garrett Kohler
565,Patch - Transactions - Speedway V2 - S3 Data,S3 patch process,,existing,GSTV-Domo-Admin
314,Patch - Transactions - Wayne,,Processes transaction data for the specified network,inferred,
550,Patch - Wayne Transactions - Weighted Calculation,,Processes transaction data for the specified retail network,inferred,GSTV-Domo-Admin
518,Patch DA - Programmatic Revenue - Hivestack,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
507,Patch Process - Vistar SSP Revenue,,Processes Vistar venue availability data for sell-through analysis,inferred,GSTV-Domo-Admin
771,PD Campaign with Months,,,,Antonio Bowens
894,Platinum - Calc Active site Days,,,,GSTV-Domo-Admin
892,Platinum - Monthly Validated Revenue Days by Site,,,,GSTV-Domo-Admin
893,Platinum - Monthly Validated Revenue Days by Site,,,,GSTV-Domo-Admin
903,Platinum - Site Tiers with Revenue Predictions,,,,GSTV-Domo-Admin
793,Pluto - CPM Floors - Live,,,,GSTV-Domo-Admin
785,Pluto - CPM Group Tracking,,,,GSTV-Domo-Admin
786,Pluto - Dashboard Reporting,,,,GSTV-Domo-Admin
775,Pluto - Exchange Revenue - Hourly by Site,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
787,Pluto - Fill First 3 Weeks CPM Floor,,,,GSTV-Domo-Admin
794,Pluto - Period Comparison Metrics,,,,GSTV-Domo-Admin
766,Pluto - Regression Analysis,,,,GSTV-Domo-Admin
781,Pluto - Reporting Metrics,,,,GSTV-Domo-Admin
743,"Pluto - Revenue - Vistar Exchange and Flex - Live - Daily, by Site",,,,GSTV-Domo-Admin
799,Pluto - Sankey Chart - Process Data,,,,GSTV-Domo-Admin
769,Pluto - Test Group Tracking,,,,GSTV-Domo-Admin
744,"Pluto - Vistar Diagnostic and Revenue - Live - Daily, by Site",,Processes Vistar diagnostic data for programmatic health monitoring,inferred,GSTV-Domo-Admin
741,"Pluto - Vistar Diagnostics and Revenue - Live - Daily, by Site",,Processes Vistar diagnostic data for programmatic health monitoring,inferred,GSTV-Domo-Admin
742,"Pluto - Vistar Diagnostics and Site Data - All - Daily, by Site",,Processes Vistar diagnostic data for programmatic health monitoring,inferred,GSTV-Domo-Admin
777,Pluto - Weekly Fill Rate Groups,,,,GSTV-Domo-Admin
834,PMAR-202 - Site Plays and Leases,,,,GSTV-Domo-Admin
240,POP for the week,,Processes Proof of Play data for ad delivery verification,inferred,Adam Doughty
80,PoP Report QL,,Processes Proof of Play data for ad delivery verification,inferred,Al Minetola
111,PoP_byNetwork,,Processes Proof of Play data for ad delivery verification,inferred,
310,Posterscope Formatted Site Data,,,,Adam Doughty
685,Pricing Test - Programmatic Revenue By Venue Groups,,Aggregates programmatic exchange revenue data,inferred,Bill Binkiewicz
730,PROD - Append - Create Prioritized RPA Schedule and RPA Names,,Combines multiple data sources through joining or appending,inferred,GSTV-Domo-Admin
732,PROD - Append - IO Updates,,Combines multiple data sources through joining or appending,inferred,GSTV-Domo-Admin
731,PROD - Append - Managed Service Retailer Contracts,,Combines multiple data sources through joining or appending,inferred,GSTV-Domo-Admin
734,PROD - Managed Services - Determine RPAs to be Unscheduled,"This dataflow creates the output dataset that will be compared to the RPA Conversion - 2 Line Items, which will remove line items that are categorized as ""RPA to Unschedule"" in this dataflow.",,existing,GSTV-Domo-Admin
736,PROD - Managed Services - RPA Conversion - Create Line Items - Ad Ops RPA Conversion,Output for Vistar Schedule Upload,,existing,GSTV-Domo-Admin
897,PROD - ORCA 6.0 - Mid-Campaign Tracking,,Tracks campaign delivery progress against contracted commitments,inferred,GSTV-Domo-Admin
752,PROD - Pluto - Revenue and Diagnostics,,,,GSTV-Domo-Admin
484,PROD - Programmatic - Place Exchange - Revenue - by Date,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
503,PROD - Programmatic - SSP Revenue,Append SSP data together,,existing,GSTV-Domo-Admin
751,PROD - Programmatic - Vistar Email - Diagnostic Insights - Daily by Site,,Processes Vistar diagnostic data for programmatic health monitoring,inferred,GSTV-Domo-Admin
860,PROD - Programmatic - Weekly New Advertisers,,,,GSTV-Domo-Admin
807,PROD - Programmatic Revenue and Diagnostics - Base Data Sets - Odyssey + Pluto,"Outputs: Odyssey 2.0 - Advertiser Revenue, Odyssey 2.0 - Site Revenue",,existing,GSTV-Domo-Admin
399,PROD - RPA Conversion 3.1 - 2 Line Items - Ad Ops,,Converts RPA scheduling data between internal and Vistar formats,inferred,Jim Borovsky
889,PROD - RPA Scheduling - Append Most Recent Schedules from RSMs and Enterprise,,Processes creative content scheduling data,inferred,GSTV-Domo-Admin
890,PROD - Site Scoring - Data for Classification Labeling,,,,GSTV-Domo-Admin
358,PROD | Dataflow for Instance Governance Dashboard App,,Administrative/governance dataflow for platform management,inferred,GSTV-Domo-Admin
615,PROD | Dataflow for Instance Governance Dashboard App,,Administrative/governance dataflow for platform management,inferred,GSTV-Domo-Admin
875,PROD_GSTV_InstanceGovernance,,Domo governance dataflow for instance monitoring and credit tracking,inferred,GSTV-Domo-Admin
683,Programmatic - Ad Leases and Expirations,,,,GSTV-Domo-Admin
583,Programmatic - Ad Request Monitoring - Combine Cloudwatch EC2 Monitoring Sources,,Combines multiple data sources through joining or appending,inferred,GSTV-Domo-Admin
747,Programmatic - Add Fields to Programmatic Campaign Pacing,# of Days,,existing,Antonio Bowens
778,Programmatic - Cominbed for POP,,Processes Proof of Play data for ad delivery verification,inferred,Antonio Bowens
657,Programmatic - Diagnostics and Revenue by Venue,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
563,Programmatic - Direct Revenue - By Network - Finance,,Aggregates programmatic exchange revenue data,inferred,Nick Kaufmann
906,Programmatic - DX Promote Tracking,,,,GSTV-Domo-Admin
483,Programmatic - Exchange - Revenue - Hivestack,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
482,Programmatic - Exchange - Revenue - Vistar,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
473,Programmatic - Hivestack Patch - Fix Email Connector Dataset,,Patches or backfills historical data for completeness,inferred,GSTV-Domo-Admin
636,Programmatic - Impression Delivery,,,,GSTV-Domo-Admin
830,Programmatic - Mongo - Site Leases and Plays,,,,GSTV-Domo-Admin
840,Programmatic - New Advertiser Spend Alert,,Data quality monitoring and alerting pipeline,inferred,GSTV-Domo-Admin
835,Programmatic - New Revenue from Play Rate Increase,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
715,Programmatic - Place Exchange with Destination Media,,,,GSTV-Domo-Admin
823,Programmatic - Revenue - Full Granularity - Live,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
902,Programmatic - Revenue - Place Exchange - Base Data Set,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
749,Programmatic - Vistar - Exchange Revenue - Daily by Site,,Processes Vistar venue availability data for sell-through analysis,inferred,GSTV-Domo-Admin
761,"Programmatic - Vistar - Exchange Revenue - Daily Email Load - by Day, Site",,Processes Vistar venue availability data for sell-through analysis,inferred,GSTV-Domo-Admin
755,Programmatic - Vistar - Fill Rate,,,,GSTV-Domo-Admin
750,Programmatic - Vistar - Flexible Revenue - Daily by Site,Pluto,,existing,GSTV-Domo-Admin
433,Programmatic - Vistar Direct Revenue - Daily by Site,,Processes Vistar venue availability data for sell-through analysis,inferred,GSTV-Domo-Admin
485,Programmatic - Vistar Flexible and Exchange Revenue - Base Data Set,,Processes Vistar venue availability data for sell-through analysis,inferred,GSTV-Domo-Admin
653,Programmatic - Vistar SSP Revenue - by Venue by Day,Use for daily site-level programmatic revenue.,,existing,GSTV-Domo-Admin
582,Programmatic Ad Leases and Expirations - Base Data Set,,,,GSTV-Domo-Admin
361,Programmatic Ad Leases V2 - With BackToBackAnalysis,,,,GSTV-Domo-Admin
174,Programmatic Ad Leases with Revenue,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
260,Programmatic Competition 1w,,,,
863,Programmatic Diagnostics - Base Data Set,,,,GSTV-Domo-Admin
337,Programmatic Leases by Sites by hour with Unique assets,,,,GSTV-Domo-Admin
143,Programmatic Market Plan,,,,Aaron Olson
859,Programmatic Play Rate - Base Data Set,,,,GSTV-Domo-Admin
585,Programmatic PoP Blockers - Site Enablement Tracking,,Processes Proof of Play data for ad delivery verification,inferred,GSTV-Domo-Admin
517,Programmatic Revenue - Vistar Direct,,Aggregates programmatic exchange revenue data,inferred,GSTV-Domo-Admin
896,Programmatic Revenue - YoY YTD Analysis,,Aggregates programmatic exchange revenue data,inferred,Aaron Olson
714,Programmatic Revenue and Diagnostics,"Revenue, Costs, and Impressions by site for Vistar Direct, Vistar Exchange, Place Exchange, Hivestack, and Broadsign",,existing,GSTV-Domo-Admin
198,Programmatic Site Enable_Disable Analysis,,,,
586,Programmatic Site Enablement - PoP Blockers,,Processes Proof of Play data for ad delivery verification,inferred,GSTV-Domo-Admin
721,Project Krypton - Speedway Transaction Analysis,,Processes data specific to the Speedway retailer network,inferred,Aaron Olson
711,Project Krypton - SWGA Oil Fuel Transactions 2024,,,,Aaron Olson
204,Provided Locations Matched to TDLinx Verified Addresses,,,,Aaron Olson
847,QA Vegas 2.1 - RPA Managed Services - Determine RPAs to be Unscheduled,"This dataflow creates the output dataset that will be compared to the RPA Conversion - 2 Line Items, which will remove line items that are categorized as ""RPA to Unschedule"" in this dataflow.",,existing,GSTV-Domo-Admin
355,QSR Analysis Test,,,,Abigail Kane
191,Quicken Aug- November,,,,Abigail Kane
547,REID - RPA Conversion for Salesforce Handoff,,Converts RPA scheduling data between internal and Vistar formats,inferred,GSTV-Domo-Admin
694,Retail Success - CA Tribal Council - Weekly Schedule Upload,,,,Al Minetola
884,Retail Success - Daily Scheduled Creatives,,Processes creative content scheduling data,inferred,GSTV-Domo-Admin
468,Retailer Health,Identifying Retailers where a large percentage of their sites are Temporarily Deactivated,,existing,Skye Morgan
376,Retailer Temp 50+/50%+,Part of Retailer Temp reports,,existing,Adam Doughty
29,Rev Allocation - Base Data Set,,,,GSTV-Domo-Admin
528,Rev Share - PoP,,Processes Proof of Play data for ad delivery verification,inferred,GSTV-Domo-Admin
412,Revenue by DMA,,,,Abigail Kane
445,Revenue by Site by Network,,,,Abigail Kane
223,Revenue by State Analysis,,,,Aaron Olson
197,Revenue Share - Discrepancies,,Calculates revenue share or commission allocations,inferred,Kayla Cekal
148,Revenue Share - Network Partners,,Calculates revenue share or commission allocations,inferred,Aaron Olson
212,Revenue Share - Network Partners - Configurable,,Calculates revenue share or commission allocations,inferred,Kayla Cekal
268,Revenue Share - Network Partners - Live,,Calculates revenue share or commission allocations,inferred,GSTV-Domo-Admin
193,Revenue Share - Retailer Campaigns,,Calculates revenue share or commission allocations,inferred,Aaron Olson
478,Revenue Share - Retailer Campaigns - Historical,,Calculates revenue share or commission allocations,inferred,Abigail Kane
167,Revenue Share - Site/State,,Calculates revenue share or commission allocations,inferred,Aaron Olson
228,Revenue Share - Site/State - Configurable,,Calculates revenue share or commission allocations,inferred,Kayla Cekal
640,Revenue Share - Unified,,Calculates revenue share or commission allocations,inferred,Aaron Olson
504,Revenue Share patch - Transactions,,Calculates revenue share or commission allocations,inferred,Abigail Kane
672,Revenue Share Unified - Retailer Campaigns,,Calculates revenue share or commission allocations,inferred,Hailee Mcfarland
276,RPA Conversion for Vistar,,Converts RPA scheduling data between internal and Vistar formats,inferred,Aaron Olson
724,RPA Conversion for Vistar - Aaron's Original,,Converts RPA scheduling data between internal and Vistar formats,inferred,Al Minetola
386,RPA Conversion for Vistar - V2.0 - 4 Slots,,Converts RPA data to Vistar multi-slot scheduling format,inferred,Aaron Olson
595,RPA Engagement - Site Plays,,,,GSTV-Domo-Admin
16,RPA Plays,,,,
17,RPA Plays Analysis,,,,
437,RPA POP to Unified Filenames,,Processes Proof of Play data for ad delivery verification,inferred,Adam Doughty
