dataset_id,current_name,proposed_name,change_type,owner_name
b7f24e81-6df8-4017-9152-83cc87d5fb6c,Pluto - CPM Floor - June 3 to June 7 2025.csv,Pluto - CPM Floor - June 3 to June 7 2025,remove_extension,GSTV-Domo-Admin
d1019974-1756-42c9-8863-ba5884fe1081,pluto_dataset_watchdog.csv,pluto dataset watchdog,"remove_extension, underscore_to_space",GSTV-Domo-Admin
de34f5ee-5a13-4ae4-9f29-0e6e5113dd9e,Pluto_Exchange_Revenue_Patch.csv,Pluto Exchange Revenue Patch,"remove_extension, underscore_to_space",GSTV-Domo-Admin
c64f7456-f743-4ff7-8b6d-5843f4215c7b,Previous Day SSP  Advertiser Names,Previous Day SSP Advertiser Names,collapse_spaces,Antonio Bowens
0f514336-4fb0-4a01-a4f3-d47faa278b37,processed_walkabilityScore.csv,processed walkabilityScore,"remove_extension, underscore_to_space",GSTV-Domo-Admin
fd07874b-175a-4d72-be57-98d542e7b998,PROD -  PATCH - Transactions - Gilbarco - Write to WASTEWATERTREATMENTTANK_GILBARCO,PROD - PATCH - Transactions - Gilbarco - Write to WASTEWATERTREATMENTTANK GILBARCO,"underscore_to_space, collapse_spaces",GSTV-Domo-Admin
b8ac5d34-6579-4df1-b135-89039b351242,PROD - Managed Service Retailer Contracts - Base Data Set,PROD - Managed Service Retailer Contracts - Base Dataset,casing_fix,GSTV-Domo-Admin
a48e1105-1cd0-4274-8a1b-62878403ce1f,PROD - Managed Services - List of RPA Names and File Names - Base Data Set,PROD - Managed Services - List of RPA Names and File Names - Base Dataset,casing_fix,GSTV-Domo-Admin
cfa5416f-8e08-42b7-b6eb-a578ac2bfcb9,PROD - Managed Services - RPA Processed and Prioritized Schedules - Base Data Set,PROD - Managed Services - RPA Processed and Prioritized Schedules - Base Dataset,casing_fix,GSTV-Domo-Admin
179472b0-14c7-4287-9ba8-7771e157a591,PROD - OPP/IO Rev - Base Data Set - Writeback,PROD - OPP/IO Rev - Base Dataset - Writeback,casing_fix,GSTV-Domo-Admin
46ba2c14-c549-4665-80d3-cf5a3f47ec71,PROD - PATCH - Transactions - Speedway - Write to UNVALIDATEDTRANSACTIONSTANK_SPEEDWAY,PROD - PATCH - Transactions - Speedway - Write to UNVALIDATEDTRANSACTIONSTANK SPEEDWAY,underscore_to_space,GSTV-Domo-Admin
45a8cfe1-a2bc-436c-ac0c-0e560c1fe7b4,PROD - PATCH - Transactions - Wayne - Write to UNVALIDATEDTRANSACTIONSTANK_DOVER,PROD - PATCH - Transactions - Wayne - Write to UNVALIDATEDTRANSACTIONSTANK DOVER,underscore_to_space,GSTV-Domo-Admin
ac8ff048-6e79-4398-88f4-7e6ded49df68,PROD - POP_Discrepancies,PROD - POP Discrepancies,underscore_to_space,Bill Binkiewicz
f3a723f9-4065-43da-a8a3-36e3eb553f02,PROD - Sites - Base Data Set - Writeback,PROD - Sites - Base Dataset - Writeback,casing_fix,GSTV-Domo-Admin
5859d2e5-9a87-4c16-83e6-a1e8b83dc4ae,PROD_GSTVDataGovernance,PROD GSTVDataGovernance,underscore_to_space,GSTV-Domo-Admin
f67d76a8-65c1-4c67-bc50-dfe6a0cf6b8f,PROD_VistarDiagnostics_Daily_BSD,PROD VistarDiagnostics Daily BSD,underscore_to_space,GSTV-Domo-Admin
838687de-ad03-4da5-b533-b217ed5531d3,Programmatic - Revenue - Place Exchange - Base Data Set,Programmatic - Revenue - Place Exchange - Base Dataset,casing_fix,GSTV-Domo-Admin
0008dbea-b750-44f0-a56c-7780ba6ad0b5,Programmatic - Vistar Exchange Revenue By Site - December 2024.csv,Programmatic - Vistar Exchange Revenue By Site - December 2024,remove_extension,Kayla Cekal
f521c4ce-2927-4234-8a74-e19594017851,Programmatic - Vistar Exchange Revenue By Site - November 2024.csv,Programmatic - Vistar Exchange Revenue By Site - November 2024,remove_extension,Kayla Cekal
f794cda8-cff3-4005-94f8-815e8ec288af,Programmatic Ad Leases and Expirations -  V3,Programmatic Ad Leases and Expirations - V3,collapse_spaces,GSTV-Domo-Admin
fe3e0f40-3851-4002-9ded-65c749c13fe8,Programmatic Diagnostics - Base Data Set,Programmatic Diagnostics - Base Dataset,casing_fix,GSTV-Domo-Admin
b3568034-c1a2-479a-ab32-4693df581440,Programmatic Play Rate - Base Data Set,Programmatic Play Rate - Base Dataset,casing_fix,GSTV-Domo-Admin
11eefb97-9f6a-4df5-8f3a-7f03431f559c,Programmatic Revenue Patch - Dec 28 and 29.csv,Programmatic Revenue Patch - Dec 28 and 29,remove_extension,GSTV-Domo-Admin
11c99b8c-1c45-409c-be70-3d6880fc8613,Programmatic Revenue Patch - Dec 5 Place Exchange.csv,Programmatic Revenue Patch - Dec 5 Place Exchange,remove_extension,GSTV-Domo-Admin
fcce77f3-3200-4af7-81d3-eceed581d865,Programmatic Tracking (2).xlsx,Programmatic Tracking (2),remove_extension,Antonio Bowens
152a3322-e038-4d46-9aa4-e4211ea6e557,Proof of Plays - Sites Reporting PoP - Rev Share,Proof of Plays - Sites Reporting PoP - Revenue Share,casing_fix,GSTV-Domo-Admin
c5d35551-ca22-41f2-bb32-06844efac83b,Raw DXPromote Proof Of Play - 10 Hours Out,Raw DXPromote Proof of Play - 10 Hours Out,casing_fix,Aaron Olson
13fed4c6-ec17-42c3-93a8-453830d68fbb,Raw DXPromote Proof Of Play - 2 Hours Out,Raw DXPromote Proof of Play - 2 Hours Out,casing_fix,Aaron Olson
80f8b0fa-2dac-4fef-8692-021e7ea830fa,Raw DXPromote Proof Of Play - 3 Hours Out,Raw DXPromote Proof of Play - 3 Hours Out,casing_fix,Aaron Olson
d503c947-7c5d-4a64-ad88-2b2231061ece,Raw DXPromote Proof Of Play - 4 Hours Out,Raw DXPromote Proof of Play - 4 Hours Out,casing_fix,Aaron Olson
69baaf0e-2593-459f-a9f1-069a4805ec83,Raw DXPromote Proof Of Play - 5 Hours Out,Raw DXPromote Proof of Play - 5 Hours Out,casing_fix,Aaron Olson
d70c56d3-453c-4740-acf4-0e844ae7375e,Raw DXPromote Proof Of Play - 6 Hours Out,Raw DXPromote Proof of Play - 6 Hours Out,casing_fix,Aaron Olson
acd470e9-b008-4c72-9ff7-aecb8938b96a,Raw DXPromote Proof Of Play - 7 Hours Out,Raw DXPromote Proof of Play - 7 Hours Out,casing_fix,Aaron Olson
31f66cef-5473-458d-9675-dc0cb966bab4,Raw DXPromote Proof Of Play - 8 Hours Out,Raw DXPromote Proof of Play - 8 Hours Out,casing_fix,Aaron Olson
f461c246-058c-4703-b565-7e378e95eddc,Raw DXPromote Proof Of Play - 9 Hours Out,Raw DXPromote Proof of Play - 9 Hours Out,casing_fix,Aaron Olson
3bca4740-0ee9-4ac3-8fd2-2ff6a5504ffd,Rev Allocation - Base Data Set,Rev Allocation - Base Dataset,casing_fix,GSTV-Domo-Admin
d8590656-a298-4e15-9e23-8e50f5c50246,Rev Share - Sites Reporting Proof of Play - By Day,Revenue Share - Sites Reporting Proof of Play - By Day,casing_fix,GSTV-Domo-Admin
55bf45e3-fbb2-4936-8da0-b19e3c65cd02,RPA Scheduling - Base Data Set,RPA Scheduling - Base Dataset,casing_fix,GSTV-Domo-Admin
707b9c18-b324-4378-9a6c-2fbe63adf7a5,RPA Utilization - From Snowflake Traffic Instructions - Rev Share,RPA Utilization - From Snowflake Traffic Instructions - Revenue Share,casing_fix,Sriram Vepuri
d3f8a51f-2cc6-4971-ac89-13dfeed4170b,RPA Utilization - Seed Data Set,RPA Utilization - Seed Dataset,casing_fix,Sriram Vepuri
f2a2ad00-d673-4df6-adba-b6f4a4bd3da4,RPA Worksheet - Template(ENTRY - 12 Line Item).csv,RPA Worksheet - Template(ENTRY - 12 Line Item),remove_extension,GSTV-Domo-Admin
617b7b99-02cd-4f34-bb02-fb7922b95814,Scott View of NOC Report - ICS + DXP Status,View - NOC Report - ICS + DXP Status (Scott),view_prefix,Scott Anger
311b1d2b-5745-4fbb-8976-bd076c6b7603,seasonal ad spend for domo.xlsx,seasonal ad spend for domo,remove_extension,Lauren Lazarus
55c8e651-9c9f-4659-8055-0a014f7928a6,Site Status History per Day -  July Comscore View,Site Status History per Day - July Comscore View,collapse_spaces,Kayla Cekal
8beef98c-a191-4f1f-b364-34f519a9794a,Site Status History per Day - Base Data Set,Site Status History per Day - Base Dataset,casing_fix,GSTV-Domo-Admin
c9d8bf14-0e33-4a4a-b6ce-69b7240e71ef,Site Status History per Day - Base Data Set - Filterable,Site Status History per Day - Base Dataset - Filterable,casing_fix,Abigail Kane
40a737bf-051a-4ca8-b907-703cb49e742a,Site Status History per Day - Base Data Set - Previous 2 Years,Site Status History per Day - Base Dataset - Previous 2 Years,casing_fix,GSTV-Domo-Admin
9c4a3f76-e262-461f-9be6-9166427ab4ec,Sites - Base Data Set,Sites - Base Dataset,casing_fix,GSTV-Domo-Admin
adb87c43-7283-4c18-be7c-ca0f4cf49227,Sites - Base Data Set - Casey's,Sites - Base Dataset - Casey's,casing_fix,Kayla Cekal
75721441-a00d-4884-8e5b-e7868f9858ce,Sites - Base Data Set - Dover,Sites - Base Dataset - Dover,casing_fix,GSTV-Domo-Admin
e467c1a8-917b-4ff0-9aab-a44207962bca,Sites - Base Data Set - Gilbarco,Sites - Base Dataset - Gilbarco,casing_fix,Aaron Olson
6982aab5-be0e-46cc-a294-6d248f84ddd3,Sites - Base Data Set - Input for Snowflake Writeback,Sites - Base Dataset - Input for Snowflake Writeback,casing_fix,GSTV-Domo-Admin
f5e5b552-dcd0-423e-b00b-8552d641cb80,Sites - Base Data Set - Kwik Trip,Sites - Base Dataset - Kwik Trip,casing_fix,Abigail Kane
ac7577cc-7c51-4571-a72e-b44b931d179e,Sites - Base Data Set - Landmark ,Sites - Base Dataset - Landmark,"strip_whitespace, casing_fix",Kayla Cekal
58d7d846-f10f-46e9-abbb-10fcc031694f,Sites - Base Data Set - One Off SItes,Sites - Base Dataset - One Off SItes,casing_fix,Abigail Kane
52f65b9e-0a56-467c-969f-1017e4bcee99,Sites - Base Data Set - Restriction Management for Retailer Success,Sites - Base Dataset - Restriction Management for Retailer Success,casing_fix,GSTV-Domo-Admin
146ef2f9-b5c4-4b1b-8695-cd8975638dd7,Sites - Base Data Set - Snowflake Writeback,Sites - Base Dataset - Snowflake Writeback,casing_fix,GSTV-Domo-Admin
aea320f3-3c12-4ae7-87d3-be2e0a682f2d,Sites - Base Data Set - Speedway,Sites - Base Dataset - Speedway,casing_fix,Aaron Olson
c932d552-d9d9-413f-9784-6edd3f0bcf6f,Sites - Base Data Set - Wayne,Sites - Base Dataset - Wayne,casing_fix,Aaron Olson
2a89ca4c-2582-4b26-a043-3bfa5a783aa8,Sites - Base Data Set w/ Flags,Sites - Base Dataset w/ Flags,casing_fix,GSTV-Domo-Admin
24168b9b-b95a-474d-a630-6d0afd1799fa,Sites - Base Data Set w/ Identifiers,Sites - Base Dataset w/ Identifiers,casing_fix,GSTV-Domo-Admin
c5528c0a-de2c-4272-b1b3-197c1a69e2f7,Sites - Base Data Set w/Flags,Sites - Base Dataset w/Flags,casing_fix,Adam Doughty
42de9d3c-ef57-44f4-874e-b0a378bce413,Sites Playing Single File - GVR Default Past 7 Days,Sites Playing Single File - Gilbarco Default Past 7 Days,network_name,Adam Doughty
866bfeae-1c3b-4804-a20c-a5aaefc3b911,Sites with Status - Base Data Set,Sites with Status - Base Dataset,casing_fix,GSTV-Domo-Admin
9ff9b208-d9bd-4611-9878-ebfe3b6d3294,Sites_LEFT_JOINED_With_POP_For_Adam,Sites LEFT JOINED With POP For Adam,underscore_to_space,GSTV-Domo-Admin
f4173d82-7505-4626-8361-4ba3af7aeb59,Speedway - Sites Not Reporting Proof Of Play,Speedway - Sites Not Reporting Proof of Play,casing_fix,Aaron Olson
e2e0ad99-7a75-4dc6-8d81-188ac83e76b4,Speedway Notifications  - MEDIA_PULLED_BY_TERMINAL only,Speedway Notifications - MEDIA_PULLED_BY_TERMINAL only,collapse_spaces,Bill Binkiewicz
3386faca-6d98-41c8-b0bb-f6570290a8ad,Speedway Txn Patch April 29 2025.csv,Speedway Txn Patch April 29 2025,remove_extension,GSTV-Domo-Admin
29aa8b86-ea6e-4701-a7a3-39856fb18661,Speedway TxnPatch July 18 2024.csv,Speedway TxnPatch July 18 2024,remove_extension,GSTV-Domo-Admin
2ce9518b-9efa-4007-a9f1-1abb379fbf9f,Speedway TxnPatch July 19 2024.csv,Speedway TxnPatch July 19 2024,remove_extension,GSTV-Domo-Admin
294b69aa-9af0-4389-805c-7d01f746070e,Speedway TxnPatch July 20 2024.csv,Speedway TxnPatch July 20 2024,remove_extension,GSTV-Domo-Admin
01f90183-e218-4b30-a674-ebc655e54166,Speedway TxnPatch July 21 2024.csv,Speedway TxnPatch July 21 2024,remove_extension,GSTV-Domo-Admin
10d5d734-87ab-46b5-a2b8-f7a138add5cf,Speedway TxnPatch July 22 2024.csv,Speedway TxnPatch July 22 2024,remove_extension,GSTV-Domo-Admin
e628823b-2073-46e0-8d97-072696b67214,Speedway TxnPatch July 23 2024.csv,Speedway TxnPatch July 23 2024,remove_extension,GSTV-Domo-Admin
53df7b9e-4a2a-4d16-8317-1fa82aab0224,Speedway TxnPatch July 24 2024.csv,Speedway TxnPatch July 24 2024,remove_extension,GSTV-Domo-Admin
e530710b-5f85-4d88-b53e-da1cb34f0d48,Speedway TxnPatch July 25 2024.csv,Speedway TxnPatch July 25 2024,remove_extension,GSTV-Domo-Admin
3ce0df22-8c75-4767-8ca2-904e093a7481,Speedway TxnPatch July 26 2024.csv,Speedway TxnPatch July 26 2024,remove_extension,GSTV-Domo-Admin
7e70336d-5171-417a-b753-76c07d100406,Speedway TxnPatch July 27 2024.csv,Speedway TxnPatch July 27 2024,remove_extension,GSTV-Domo-Admin
9f966676-14e7-4513-8f7b-98e8f81a7884,Speedway TxnPatch July 28 2024.csv,Speedway TxnPatch July 28 2024,remove_extension,GSTV-Domo-Admin
97aad0a7-0a12-471d-a8c4-0466c9f29d97,Speedway TxnPatch July 29 2024.csv,Speedway TxnPatch July 29 2024,remove_extension,GSTV-Domo-Admin
6160919c-0fa1-4476-944b-98ad94caea1d,Speedway TxnPatch July 30 2024.csv,Speedway TxnPatch July 30 2024,remove_extension,GSTV-Domo-Admin
053e370c-c701-41cd-90e8-0a63e8e6aa39,Speedway TxnPatch July 31 2024.csv,Speedway TxnPatch July 31 2024,remove_extension,GSTV-Domo-Admin
807eb0b8-c850-4b71-be7b-bcbf1ffd5026,TEMP - Additional Dover Transaction Analysis,DEV - Additional Dover Transaction Analysis,env_prefix,Aaron Olson
3fed787e-71c6-4601-bfa2-ce9c016f0b5c,Temp - Additional Dover Transactions Analysis,DEV - Additional Dover Transactions Analysis,env_prefix,Aaron Olson
70bd21e5-7608-4fcf-9931-545c088a13bb,TEMP - All ICS Sites With Migration Date ,DEV - All ICS Sites With Migration Date,"strip_whitespace, env_prefix",Bill Binkiewicz
c67986b6-a01e-4c23-8983-4e36a44ce6e8,TEMP - All ICS Sites With or Without POP Data,DEV - All ICS Sites With or Without POP Data,env_prefix,Bill Binkiewicz
02a5fae5-4c6d-4ab9-8d86-20896a6aaab8,TEMP - Campaign Validated Impressions - Base Data Set - Troubleshooting Variances,DEV - Campaign Validated Impressions - Base Dataset - Troubleshooting Variances,"env_prefix, casing_fix",Aaron Olson
dfa12fa8-ad86-4a38-99b6-715bbb18aaa0,Temp - Casey's Site List,DEV - Casey's Site List,env_prefix,Aaron Olson
b8926484-15d1-44cc-95ae-334375527d0b,TEMP - Casey's Standup - Average Daily And Monthly Impressions,DEV - Casey's Standup - Average Daily And Monthly Impressions,env_prefix,Aaron Olson
6cf6b8a6-eded-462e-a231-0c7b57ffcc84,TEMP - Combined Raw DXPromote Proof of Play,DEV - Combined Raw DXPromote Proof of Play,env_prefix,Aaron Olson
40281cfe-41bb-42b1-ac62-709e4089da38,TEMP - CVI Data Check - IO 9799,DEV - CVI Data Check - IO 9799,env_prefix,Aaron Olson
67dd6761-5ae1-41d6-9b08-d49a55b285b5,TEMP - CVIs And Revenue By Site By Month - Since FY23,DEV - CVIs And Revenue By Site By Month - Since FY23,env_prefix,Aaron Olson
7135d473-b0b7-4004-88f7-856fdd510ab2,TEMP - DFS Offline Sites Since 2023,DEV - DFS Offline Sites Since 2023,env_prefix,Aaron Olson
982179ea-6e83-4030-9d55-e49e50df4bf6,TEMP - DXPromote - Derived Versus Provided Transaction Analysis,DEV - DXPromote - Derived Versus Provided Transaction Analysis,env_prefix,Aaron Olson
a32bf5d8-906d-4f57-ba2e-0b5bb1eb2bdd,TEMP - DXPromote - Derived Versus Provided Transaction Analysis - Normalized,DEV - DXPromote - Derived Versus Provided Transaction Analysis - Normalized,env_prefix,Aaron Olson
5d255ea2-a86a-4236-8dec-815ef0f7a8a4,TEMP - DXPromote Initial Migration List,DEV - DXPromote Initial Migration List,env_prefix,Aaron Olson
6632872e-0fda-4ab3-ad97-96b12cbd9d61,TEMP - FP6 Meta Data Test,DEV - FP6 Meta Data Test,env_prefix,Bill Binkiewicz
99ab01fa-446c-409f-9326-6a03fa64cc60,TEMP - ICS - Active Sites,DEV - ICS - Active Sites,env_prefix,Aaron Olson
7605a7d4-d4c5-4837-8a06-55baa8255622,TEMP - ICS - Active Sites Not Requesting Spots,DEV - ICS - Active Sites Not Requesting Spots,env_prefix,GSTV-Domo-Admin
29bf1655-853c-4118-a15f-2afd91f0325e,TEMP - ICS Site Analysis - November 2024 - February 2025,DEV - ICS Site Analysis - November 2024 - February 2025,env_prefix,Aaron Olson
64da59ed-4c2e-4749-b7c1-34f9d65dde30,TEMP - ICS Sites - Diagnostic Insights,DEV - ICS Sites - Diagnostic Insights,env_prefix,Aaron Olson
72011334-bc7e-4893-95f7-a32f5a5e6705,TEMP - Identifying Missing Programmatic Revenue,DEV - Identifying Missing Programmatic Revenue,env_prefix,Aaron Olson
6637a6cd-bc5d-4af8-b9d8-541afda68e59,TEMP - Investigating Unvalidated Transaction Dataset Discrepancies,DEV - Investigating Unvalidated Transaction Dataset Discrepancies,env_prefix,Aaron Olson
2b892180-5e9c-4001-b9f8-ec9b2f9db295,TEMP - Master Station List Individual Site Delta Analysis - Row Per Day,DEV - Master Station List Individual Site Delta Analysis - Row Per Day,env_prefix,Aaron Olson
45a2ece4-2f20-4917-a232-3efa3e109e9e,TEMP - Master Station List Individual Site Delta Analysis - Row Per Day Of Month,DEV - Master Station List Individual Site Delta Analysis - Row Per Day Of Month,env_prefix,Aaron Olson
095099a9-0c80-4011-8509-334be7ce166f,TEMP - Monthly Revenue With Site Status History And Transactions For Analysis,DEV - Monthly Revenue With Site Status History And Transactions For Analysis,env_prefix,Aaron Olson
a2d53a07-6707-4a7a-a468-2939d489b8a4,TEMP - NVI Market Plan Comparison,DEV - NVI Market Plan Comparison,env_prefix,Aaron Olson
2e916570-58fb-472e-bc06-456df0843152,TEMP - NVI Testing - NVI - Configurable,DEV - NVI Testing - NVI - Configurable,env_prefix,Aaron Olson
ff45f194-aa33-4abe-8dc2-b8cc2820c552,TEMP - NVI Testing - Transactions - Calculated Average Daily and Monthly Impressions,DEV - NVI Testing - Transactions - Calculated Average Daily and Monthly Impressions,env_prefix,Aaron Olson
de8bb57d-c6b3-4ebe-8fc1-da5b0000a401,TEMP - NVIs - Calculated Average Daily and Monthly Impressions - 365 Day Lookback,DEV - NVIs - Calculated Average Daily and Monthly Impressions - 365 Day Lookback,env_prefix,Aaron Olson
309e9218-5efc-4fde-8701-279c488fad1e,TEMP - NVIs - Calculated Average Daily and Monthly Impressions - 90 Day Lookback,DEV - NVIs - Calculated Average Daily and Monthly Impressions - 90 Day Lookback,env_prefix,Aaron Olson
045865ec-99fa-44ae-83af-82bce84ac890,TEMP - Open Exchange CPM Analysis,DEV - Open Exchange CPM Analysis,env_prefix,Aaron Olson
87161772-82dd-4b80-bbb5-3197b494e417,TEMP - Output Testing - Initial Filter,DEV - Output Testing - Initial Filter,env_prefix,Aaron Olson
62892b57-1485-43ff-becb-02f45b8104d4,TEMP - Output Testing - Left Side,DEV - Output Testing - Left Side,env_prefix,Aaron Olson
7598c90b-ff2e-492f-8bf5-3f943a86a05c,TEMP - Output Testing - Right Side,DEV - Output Testing - Right Side,env_prefix,Aaron Olson
61756afd-2729-4b1d-9587-f6fda3a1665a,TEMP - Pluto Backfill,DEV - Pluto Backfill,env_prefix,GSTV-Domo-Admin
07bab826-155f-442a-9cf0-7ff309d04c50,TEMP - Programmatic - Vistar - All Revenue and Diagnostics - Daily By Site - Current Year,DEV - Programmatic - Vistar - All Revenue and Diagnostics - Daily By Site - Current Year,env_prefix,Aaron Olson
3f5ecd46-ecd7-4fb4-9304-bf667f04bdbc,TEMP - Programmatic Exchange Revenue By Bidder By Site,DEV - Programmatic Exchange Revenue By Bidder By Site,env_prefix,Aaron Olson
68873f43-8b3b-4c32-9c42-c49bef56d871,TEMP - Programmatic Performance By Program,DEV - Programmatic Performance By Program,env_prefix,Bill Binkiewicz
ccff890e-2157-4fe6-9446-b841be1afbad,TEMP - Rev Share Programmatic Output,DEV - Revenue Share Programmatic Output,"env_prefix, casing_fix",Aaron Olson
3bf59895-dc11-4aab-bb3c-b2023aeaaf25,TEMP - REV SHARE TROUBLESHOOTING - PROGRAMMATIC - CALCULATE MONTHLY REVENUE OUTPUT,DEV - Revenue Share Troubleshooting - Programmatic - Calculate Monthly Revenue Output,"env_prefix, allcaps_to_titlecase, casing_fix",GSTV-Domo-Admin
