dataset_id,current_name,proposed_name,change_type,owner_name
4f830777-d186-4892-b0e0-76ec6e7a705b,TEMP - REV SHARE TROUBLESHOOTING - PROGRAMMATIC - Each Row Now Represents One IO With A Total And Breakouts Per Rev Share Grouping - OUTPUT,DEV - Revenue Share TROUBLESHOOTING - PROGRAMMATIC - Each Row Now Represents One IO With A Total And Breakouts Per Revenue Share Grouping - OUTPUT,"env_prefix, casing_fix",GSTV-Domo-Admin
2ed9eb47-f0cc-4651-8d3d-ed8c511be688,TEMP - REV SHARE TROUBLESHOOTING - PROGRAMMATIC - EXCHANGE TO IO MAPPING OUTPUT,DEV - Revenue Share Troubleshooting - Programmatic - Exchange To IO Mapping Output,"env_prefix, allcaps_to_titlecase, casing_fix",GSTV-Domo-Admin
0c2c5352-23de-4979-b15c-e41e2ae97899,TEMP - Revenue Share - Site/State - Comparing Output vs Input,DEV - Revenue Share - Site/State - Comparing Output vs Input,env_prefix,Aaron Olson
55696ac2-6285-4b6a-b972-9f1da6b78a68,TEMP - Salesforce Duplicate Task Analysis,DEV - Salesforce Duplicate Task Analysis,env_prefix,Aaron Olson
476818f2-4231-412f-ba70-ec6a4af69b92,Temp - Sell Through V2,DEV - Sell Through V2,env_prefix,GSTV-Domo-Admin
f0811d65-4bbe-4443-8888-9961740db094,TEMP - Site Revenue Per Month,DEV - Site Revenue Per Month,env_prefix,Aaron Olson
6d12eb7f-4138-41e5-b0da-a6310b4be575,TEMP - Site Status History per Day - Base Data Set - 2022/2023/2024/2025,DEV - Site Status History per Day - Base Dataset - 2022/2023/2024/2025,"env_prefix, casing_fix",Aaron Olson
f289473c-53f5-48e4-8a97-4a3ed218e222,TEMP - Site Status History per Day - Data Schema,DEV - Site Status History per Day - Data Schema,env_prefix,Aaron Olson
24e95044-c56c-4a68-af39-079a55afae40,TEMP - Speedway/Casey's NVI Sources,DEV - Speedway/Casey's NVI Sources,env_prefix,Aaron Olson
d0e5d470-2800-493d-92dc-ae1634e34b79,TEMP - State Farm Vistar Delivery Reporting - Consolidated,DEV - State Farm Vistar Delivery Reporting - Consolidated,env_prefix,Aaron Olson
1c1f35e4-dc9d-4e55-924a-d7385428b284,TEMP - Supply Accuracy Analysis,DEV - Supply Accuracy Analysis,env_prefix,Aaron Olson
7f6dae2a-0e03-4982-b8ae-5ea40522096d,TEMP - Terminals With Clock Issues,DEV - Terminals With Clock Issues,env_prefix,Bill Binkiewicz
59579846-ac09-4b9e-a90f-2628e0d9f99d,TEMP - Testing Output For Days To Include,DEV - Testing Output For Days To Include,env_prefix,Aaron Olson
ed811fce-0250-4803-bc5e-2837bad2b778,TEMP - Transactions Analysis - Month Over Month By Site,DEV - Transactions Analysis - Month Over Month By Site,env_prefix,Aaron Olson
d9ae65a3-453d-46db-bcf6-f058e5943573,TEMP - Transactions Analysis - November,DEV - Transactions Analysis - November,env_prefix,Aaron Olson
2c31c89d-7793-4a02-af17-bdf6a60eb064,TEMP - TROUBLESHOOTING  - 2024 Branch,DEV - TROUBLESHOOTING - 2024 Branch,"env_prefix, collapse_spaces",Aaron Olson
7a930fa1-8d4d-46ed-82ab-38b226889f17,TEMP - TROUBLESHOOTING - Transactions And Site Status Join,DEV - TROUBLESHOOTING - Transactions And Site Status Join,env_prefix,Aaron Olson
0ff300a7-fd00-41d7-b5d4-b2533d75d885,TEMP - Troubleshooting Impacted Locations Calculation,DEV - Troubleshooting Impacted Locations Calculation,env_prefix,Aaron Olson
158fcfb7-9b8b-4f7e-957e-d21f65c317e5,TEMP - Unvalidated Transactions - Hourly - Data Schema,DEV - Unvalidated Transactions - Hourly - Data Schema,env_prefix,Aaron Olson
eb68068f-b90b-4f1f-bada-7c0496ca45aa,TEMP - Unvalidated Transactions - Hourly - January and February 2022,DEV - Unvalidated Transactions - Hourly - January and February 2022,env_prefix,Aaron Olson
4e233943-c63c-452c-ace1-cea416a6b472,TEMP - View of Sites,DEV - View - Sites,"env_prefix, view_prefix",Aaron Olson
87f24dc2-a86f-489a-804e-910573d64111,TEMP - Vistar - SPP Reporting By Site By Deal TTM,DEV - Vistar - SPP Reporting By Site By Deal TTM,env_prefix,Aaron Olson
7ebed331-2b13-4ce9-9cc4-6393099027d7,TEMP - Vistar - Weekly Operating Hours - Troubleshooting,DEV - Vistar - Weekly Operating Hours - Troubleshooting,env_prefix,Aaron Olson
f876d2c1-7467-422f-ad21-3354727e4b1d,TEMP - Vistar Diagnostic Insights - Q1 2024,DEV - Vistar Diagnostic Insights - Q1 2024,env_prefix,Aaron Olson
cffeab76-afb9-40de-a1e5-aa975acaea31,TEMP - Vistar Diagnostic Insights - Q2 2024,DEV - Vistar Diagnostic Insights - Q2 2024,env_prefix,Aaron Olson
78c66411-77bc-4103-92d8-6e8643ed3610,TEMP_GSTVDataGovernance,TEMP GSTVDataGovernance,underscore_to_space,GSTV-Domo-Admin
8b05f12e-0e8a-4fdf-9d56-109d0d11ca2a,Test - Deduplicated Ad Leases on _ID,Test - Deduplicated Ad Leases on ID,"underscore_to_space, collapse_spaces",GSTV-Domo-Admin
d5e6cec4-f407-4fec-a3c0-49f7f5b01f62,TEST - TDLINX,TEST - Tdlinx,allcaps_to_titlecase,Abigail Kane
698f705d-39f4-4085-81f2-57e6c45bc03c,TEST_KRYPTON - Averages including duplicates. ,TEST KRYPTON - Averages including duplicates.,"strip_whitespace, underscore_to_space",Aaron Olson
5c4f1574-f6d1-41e8-8a3d-c809c3095736,TEST_KRYPTON - Gilbarco - Transactions - Live - Hourly - Matched,TEST KRYPTON - Gilbarco - Transactions - Live - Hourly - Matched,underscore_to_space,GSTV-Domo-Admin
c802df1d-25ea-4e4c-8952-1d422d39a176,TEST_KRYPTON - Gilbarco - Transactions - Live - Hourly - Not Matched,TEST KRYPTON - Gilbarco - Transactions - Live - Hourly - Not Matched,underscore_to_space,GSTV-Domo-Admin
d37faad1-28f6-4554-9df6-029215360b25,TEST_KRYPTON - Site Status History Per Day - Configurable,TEST KRYPTON - Site Status History Per Day - Configurable,underscore_to_space,GSTV-Domo-Admin
666ff319-afd5-4320-8f25-fe188b0e3517,TEST_KRYPTON Wayne - Transactions - Live - Hourly - Matched,TEST KRYPTON Wayne - Transactions - Live - Hourly - Matched,underscore_to_space,GSTV-Domo-Admin
e593d944-ef2a-4814-882c-7cc733cdcf76,TEST_KRYPTON Wayne - Transactions - Live - Hourly - Not Matched,TEST KRYPTON Wayne - Transactions - Live - Hourly - Not Matched,underscore_to_space,GSTV-Domo-Admin
a5352bbd-dafe-4746-9df3-2652ec471ab9,TEST_VEGAS - User Input - Contract Details,TEST VEGAS - User Input - Contract Details,underscore_to_space,GSTV-Domo-Admin
bcf2e388-789a-4c41-857a-696d4a9225b1,TEST_VEGAS - User Input - IO Details,TEST VEGAS - User Input - IO Details,underscore_to_space,GSTV-Domo-Admin
103ec61d-491f-403b-9384-8145372ff975,TEST_VEGAS - User Input Validation - Contract Input Not Matched,TEST VEGAS - User Input Validation - Contract Input Not Matched,underscore_to_space,GSTV-Domo-Admin
14608dc7-8599-44fb-a984-e79103d851fc,TEST_VEGAS - Validated User Input - Contract Matched to IOs,TEST VEGAS - Validated User Input - Contract Matched to IOs,underscore_to_space,GSTV-Domo-Admin
ec10002f-d286-43f3-979d-1711eef34eaa,TPM Q4 2025 PTO Report.xlsx,TPM Q4 2025 PTO Report,remove_extension,Bill Binkiewicz
32b244b6-716a-4c90-8b9b-ddef47b8dd81,Traffic Instructions - Rev Share - Base Data Set,Traffic Instructions - Revenue Share - Base Dataset,casing_fix,GSTV-Domo-Admin
6e839ef0-fb56-4822-9143-fb469d8e5355,Transactions - Gilbarco ICS - from UNVALIDATED_TRANSACTION,Transactions - Gilbarco ICS - from UNVALIDATED TRANSACTION,underscore_to_space,GSTV-Domo-Admin
86d4c01f-43c2-4e45-b888-622bedada1ca,Trouble shoot off of line items,Trouble shoot off of Line Items,casing_fix,GSTV-Domo-Admin
ba08a2c1-7dd4-42e6-902f-b762fd61afbd,TW - GSTV - screens (1).xlsx,TW - GSTV - screens (1),remove_extension,Antonio Bowens
1ed0ff1a-6033-4923-9f9c-425ba0d00079,Unvalidated Transactions - Hourly - Rev Share patch,Unvalidated Transactions - Hourly - Revenue Share patch,casing_fix,Abigail Kane
2f2d9ab1-71ee-4912-9f66-1093160a079e,"VG-001 IOTV & ATV Top 20 minus AAFES_NEXCOM, Cons, Kwik, Circle K selex, Hisp, Caseys & Misc","VG-001 IOTV & ATV Top 20 minus AAFES NEXCOM, Cons, Kwik, Circle K selex, Hisp, Caseys & Misc",underscore_to_space,Al Minetola
ce4ff834-2bcd-4cf8-a473-753f5d5cfe0b,View of - DXP Site Data (MP Inclusions),View - DXP Site Data (MP Inclusions),view_prefix,Scott Anger
6233a3e3-b1ef-4ee2-95b9-c401b7390ddf,View of Finance - Programmatic Revenue Analysis - Vistar Exchange Revenue by Site,View - Finance - Programmatic Revenue Analysis - Vistar Exchange Revenue by Site,view_prefix,Kayla Cekal
2b8c959e-78dd-47ca-975a-3d881eb1e726,View of Gilbarco Applause Control Center Site Export,View - Gilbarco Applause Control Center Site Export,view_prefix,Adam Doughty
6e6cde8f-a897-4fcb-b65b-6c971aa4f7d3,View of Hourly Impression Multipliers - Site Actuals And DMA Averages,View - Hourly Impression Multipliers - Site Actuals And DMA Averages,view_prefix,GSTV-Domo-Admin
072db50b-5e28-4ae4-b6c8-08e780574655,View of ICS Site Data - MP Inclusions,View - ICS Site Data - MP Inclusions,view_prefix,Scott Anger
980f59bf-5a35-411b-a0ea-1857c9b46a52,View of Impression Analysis - Sample Site SARIMA ,View - Impression Analysis - Sample Site SARIMA,"strip_whitespace, view_prefix",GSTV-Domo-Admin
35df1366-d6d5-4222-8ceb-a96a01efbcd4,View of Inventory - PX Sites to Set to Inactive (formatted for import),View - Inventory - PX Sites to Set to Inactive (formatted for import),view_prefix,Scott Anger
2ee9b34e-0588-4dfe-8041-a1ca8736df0e,View of IO List v3,View - IO List v3,view_prefix,GSTV-Domo-Admin
e8ec2bdc-71c0-4b8c-9d14-30d2edf03ce5,View of New Editable Table,View - New Editable Table,view_prefix,GSTV-Domo-Admin
7ea164de-a752-417e-b0e4-7fa87c9310fb,View of NOC Outreach Site List,View - NOC Outreach Site List,view_prefix,Adam Doughty
8e42ce6b-4686-4830-b5dd-87c1205a30ae,View of NOC POP - GVR Default Fixed Sites,View - NOC POP - Gilbarco Default Fixed Sites,"view_prefix, network_name",Scott Anger
5b993552-5015-4874-b28b-a9eccb3ea58f,View of NOC Report - CC Data for Missing DBAs,View - NOC Report - CC Data for Missing DBAs,view_prefix,Scott Anger
72f3ab2e-db86-431c-9bb0-a9d6b746c890,View of NOC Report - CC Data for TDLINX Matching,View - NOC Report - CC Data for TDLINX Matching,view_prefix,Scott Anger
8e61e4a7-1937-4fcc-8da9-a451eb120c05,"View of NOC Report - ICS Site Data (Any Status, FP4, 30 Days SAA","View - NOC Report - ICS Site Data (Any Status, FP4, 30 Days SAA",view_prefix,Scott Anger
349d77d9-4eaf-4e3d-a16a-4ca393887fa4,View of NOC Report - ICS Site Data (SAA),View - NOC Report - ICS Site Data (SAA),view_prefix,Scott Anger
16cf9e6b-bf60-4261-af97-8aeb028116b6,View of NOC Report - ICS Site Data (Sellable for the first time filtered) SAA,View - NOC Report - ICS Site Data (Sellable for the first time filtered) SAA,view_prefix,Scott Anger
19029629-8ddc-4906-9c6d-6dcd7e51e6f0,View of NOC Report - TDLINX Combined Export NO COMMAS,View - NOC Report - TDLINX Combined Export NO COMMAS,view_prefix,Scott Anger
3ea0ebed-4b2e-4813-a1f2-19d3970e1781,View of NOC Report - TDLINX Combined Export WITH BLANK COLS_SAA,View - NOC Report - TDLINX Combined Export WITH BLANK COLS SAA,"view_prefix, underscore_to_space",Scott Anger
02c5d3b2-8890-4d71-b99a-e4337128e40d,View of OPP/IO Rev - Base Data Set - '22 Historical,View - OPP/IO Rev - Base Dataset - '22 Historical,"view_prefix, casing_fix",Abigail Kane
0c2cf9ca-e979-425e-8e59-a4e0bd3537ee,View of Opportunities - Buying Agencies,View - Opportunities - Buying Agencies,view_prefix,GSTV-Domo-Admin
2c7e726b-0805-46de-ab0c-c43c47c02a69,View of Place Exchange - Gilbarco (220722SA),View - Place Exchange - Gilbarco (220722SA),view_prefix,Scott Anger
089b377e-b7e5-4048-8093-d62ff4479bc7,View of Place Exchange Inventory - All (for PX Manual Update),View - Place Exchange Inventory - All (for PX Manual Update),view_prefix,Scott Anger
ee80b3a2-d21a-4dc6-82c0-9b5a40777af3,View of Programmatic - Vistar - Diagnostic Insights - Daily by Site,View - Programmatic - Vistar - Diagnostic Insights - Daily by Site,view_prefix,GSTV-Domo-Admin
c3c1a5ca-01c7-40e0-b50a-b34108fea5bb,"View of Programmatic - Vistar - Exchange Revenue - by Date, Site","View - Programmatic - Vistar - Exchange Revenue - by Date, Site",view_prefix,GSTV-Domo-Admin
86ca4ccb-1bfb-4279-b298-f23f9ba3164a,View of Proof of Plays - Sites Reporting PoP - Rev Share One off Sites,View - Proof of Plays - Sites Reporting PoP - Revenue Share One off Sites,"view_prefix, casing_fix",Abigail Kane
9a3f7ce1-489b-49e4-92ae-cbc521d75b11,View of Rev Share - Sites Reporting Proof of Play - By Day - Prior Month,View - Revenue Share - Sites Reporting Proof of Play - By Day - Prior Month,"view_prefix, casing_fix",Abigail Kane
2b68e994-cb31-4979-af9b-229f0ba99e83,View of Site Revenue by month by state,View - Site Revenue by month by state,view_prefix,Abigail Kane
bdf59bb2-d2fd-4d8b-9c9b-5c1518e2166e,View of Site Status History - Newly Active and Awaiting Installation - Week over Week,View - Site Status History - Newly Active and Awaiting Installation - Week over Week,view_prefix,GSTV-Domo-Admin
a5d321da-9376-405a-97e1-4574d1c66087,View of Site Status History per Day - May,View - Site Status History per Day - May,view_prefix,Abigail Kane
17fff9f5-4622-429f-b3b7-501f866547f4,View of Site Status History per Day - Previous Month,View - Site Status History per Day - Previous Month,view_prefix,Abigail Kane
4c2733bb-5edd-436e-9b9c-6c7087add717,View of Site Status History per Day - Previous Month1,View - Site Status History per Day - Previous Month1,view_prefix,Abigail Kane
807aa37d-0b41-4351-83da-21d294f439b6,View of Site Status History per Day - Site Metrics,View - Site Status History per Day - Site Metrics,view_prefix,Abigail Kane
a8ba0fd7-d6b4-4af7-bf0e-cab554cdcc2d,View of Sites - Base Data Set - Site Retailer Information,View - Sites - Base Dataset - Site Retailer Information,"view_prefix, casing_fix",Abigail Kane
6e1d586e-8655-46f3-91f1-3b4317ced0d1,View of Sites - Base Data SetNK 10.25.22,View - Sites - Base Data SetNK 10.25.22,view_prefix,Nick Kaufmann
25f28b2f-1fce-4f47-b334-50b3c9246910,View of Sites - Military without Base Names,View - Sites - Military without Base Names,view_prefix,Scott Anger
3833b6d9-bee3-42f2-ac4f-a6aacca27261,View of Sites w/Recent POP & Transactions Date (YES PoP+Transactions 7 days),View - Sites w/Recent POP & Transactions Date (YES PoP+Transactions 7 days),view_prefix,Scott Anger
f2b705de-cbdb-44fb-a4c4-445f31521949,View of Sites with any Transactions Prev 30 Days + NO POP w/GTVID,View - Sites with any Transactions Prev 30 Days + NO POP w/GTVID,view_prefix,Adam Doughty
be918948-f159-4ff1-9531-84f0b7a73ac2,View of TEMP - Unvalidated Transactions - Hourly -February 2022,View - TEMP - Unvalidated Transactions - Hourly -February 2022,view_prefix,Abigail Kane
f818182a-7745-45ca-bf1b-c1eadf7d5ba2,View of Unvalidated Transactions - Hourly - '22 Historical,View - Unvalidated Transactions - Hourly - '22 Historical,view_prefix,Abigail Kane
8d5fe5b0-5b92-4226-af2d-5d65edf6a7d2,View of Unvalidated Transactions - Hourly Comscore Historical,View - Unvalidated Transactions - Hourly Comscore Historical,view_prefix,Kayla Cekal
66459246-531f-49f9-b824-01c23a795de8,View of Unvalidated Transactions - Hourly WIP,View - Unvalidated Transactions - Hourly WIP,view_prefix,Abigail Kane
2c5959c9-a503-4740-95ea-9cc506555930,View of Vistar - Exchange - Detail - Previous Month with Network,View - Vistar - Exchange - Detail - Previous Month with Network,view_prefix,Kayla Cekal
85b63ea4-5da6-4f01-ad52-5cd5dacc7849,Vistar - Exchange - Detail -  2020 Configurable,Vistar - Exchange - Detail - 2020 Configurable,collapse_spaces,Abigail Kane
1085c73e-de64-4914-a3bc-4b2fc8178b01,vistar exchange May 25.csv,vistar exchange May 25,remove_extension,GSTV-Domo-Admin
ae787cd4-907c-4491-b3fa-408a764fafef,Vistar Exchange Revenue Patch Jan 2023 - July 2023.csv,Vistar Exchange Revenue Patch Jan 2023 - July 2023,remove_extension,GSTV-Domo-Admin
523d7375-3867-4e3e-bc00-685c5cdfc350,Vistar SSP Revenue Patch - Empty Template for Schema.csv,Vistar SSP Revenue Patch - Empty Template for Schema,remove_extension,GSTV-Domo-Admin
d3d61df7-17ee-4137-8b7e-ecc15bdfbb7f,Vistar-Exchange-Detail-Previous-Month 8-30-8-31.csv,Vistar-Exchange-Detail-Previous-Month 8-30-8-31,remove_extension,Abigail Kane
6b2a250f-bae1-4a7c-aa2f-188630c752b8,VistarMigrationCampaigns_Actualized,VistarMigrationCampaigns Actualized,underscore_to_space,GSTV-Domo-Admin
1e2fcf23-bd71-4bcf-b082-4ce783514578,VSC_key-pair-auth,VSC key-pair-auth,underscore_to_space,GSTV-Domo-Admin
a07bd32b-d2d8-44f1-8675-dfd0a3ed8a09,vw_Monitoring  - Site Status History - Wayne,View - Monitoring - Site Status History - Wayne,"view_prefix, collapse_spaces",GSTV-Domo-Admin
8fd8e607-9d22-4073-8e5b-62e2264180ef,vw_Monitoring -  OPP/IO Rev - Salesforce Input Matches Snowflake Output,View - Monitoring - OPP/IO Rev - Salesforce Input Matches Snowflake Output,"view_prefix, collapse_spaces",GSTV-Domo-Admin
becfa763-b499-49c5-9e07-d249219f46cc,vw_Monitoring - Daily Transactions - Gilbarco,View - Monitoring - Daily Transactions - Gilbarco,view_prefix,GSTV-Domo-Admin
548fc72f-59c9-4b01-a8ec-1c7afbe58591,vw_Monitoring - Daily Transactions - Speedway,View - Monitoring - Daily Transactions - Speedway,view_prefix,GSTV-Domo-Admin
bacecd45-4da6-42b8-861c-feb56d1fc790,vw_Monitoring - Daily Transactions - Wayne,View - Monitoring - Daily Transactions - Wayne,view_prefix,GSTV-Domo-Admin
53d3fefe-1391-4611-8ef4-0ea103ed3322,vw_Monitoring - Daily Transactions in Domo - Speedway,View - Monitoring - Daily Transactions in Domo - Speedway,view_prefix,GSTV-Domo-Admin
50321edd-f5db-4184-8539-9f3b7603b01e,vw_Monitoring - Daily Transactions in Domo - Wayne,View - Monitoring - Daily Transactions in Domo - Wayne,view_prefix,GSTV-Domo-Admin
1ad1a368-36bb-4137-81b7-8c1396343b47,vw_Monitoring - Sites Reporting Transactions - Speedway,View - Monitoring - Sites Reporting Transactions - Speedway,view_prefix,GSTV-Domo-Admin
d77d7404-7b15-408b-89dd-175ce7558d26,vw_Monitoring - Sites Reporting Transactions in Snowflake - Speedway,View - Monitoring - Sites Reporting Transactions in Snowflake - Speedway,view_prefix,GSTV-Domo-Admin
243eae84-b9a3-4f25-8db6-7fd56760f4ab,vw_Monitoring - Transactions - Gilbarco,View - Monitoring - Transactions - Gilbarco,view_prefix,GSTV-Domo-Admin
82b3e97c-524c-42b4-a557-d51f4e3c4255,vw_Monitoring - Transactions - Snowflake - Gilbarco,View - Monitoring - Transactions - Snowflake - Gilbarco,view_prefix,GSTV-Domo-Admin
1f578518-71a0-44d6-adb4-36b39f26e893,vw_Monitoring - Transactions - Speedway,View - Monitoring - Transactions - Speedway,view_prefix,GSTV-Domo-Admin
a1bf0346-a230-49b1-b08a-d3962541d939,walkability_and_acs_combined,walkability and acs combined,underscore_to_space,GSTV-Domo-Admin
c56a9b7c-e75d-4b6e-aa8f-060f0766d0b6,walkabilityScore.csv,walkabilityScore,remove_extension,GSTV-Domo-Admin
df5ffb88-6585-4e49-8b56-80a8bd4de07d,Wayne - TxnPatch - Aug 17 2024.csv,Wayne - TxnPatch - Aug 17 2024,remove_extension,GSTV-Domo-Admin
62e84160-b1fc-495b-8bf1-391e54446923,Wayne - TxnPatch - Feb 28 2024.csv,Wayne - TxnPatch - Feb 28 2024,remove_extension,GSTV-Domo-Admin
afec2a81-b47f-43c3-9f0e-754fdbdc9e08,Wayne - TxnPatch - Feb 29 2024.csv,Wayne - TxnPatch - Feb 29 2024,remove_extension,GSTV-Domo-Admin
ad42d2f4-edec-4bd6-a708-88caa19d5009,Wayne - TxnPatch Volume - Aug 7 2024.xlsx,Wayne - TxnPatch Volume - Aug 7 2024,remove_extension,GSTV-Domo-Admin
3601d806-14d3-4d41-9db3-c55d1f2eff81,Whats Trending Site List for Traffic Instructions.xlsx,Whats Trending Site List for Traffic Instructions,remove_extension,Abigail Kane
2ab07b81-0f12-46f8-a929-9375be91956f,Worksheet - GVR Sites Only Playing Default (2024).xlsx,Worksheet - Gilbarco Sites Only Playing Default (2024),"remove_extension, network_name",Scott Anger
